{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '68 years', 'Last Name': 'Flyers', 'Music Genre': 'Blues', 'Music Style': 'Contemporary Blues, Harmonica Blues, Regional Blues, Electric Harmonica Blues, Modern Electric Blues, West Coast Blues', 'Music Mood': 'Boisterous, Celebratory, Lively, Yearning, Confident, Rousing, Sentimental, Amiable/Good-Natured, Bravado, Bright, Earnest, Earthy, Freewheeling, Greasy, Gritty, Passionate, Raucous, Rollicking, Rowdy, Street-Smart, Stylish', 'Instrument (text)': 'Harmonica, vocals', 'Middle Name': 'Piazza & The Mighty', 'Record Label': 'ABC-Bluesway, Murray Brothers, Black Top, Tone-Cool, Delta Groove', 'Image Source': 'http://img2.bdbphotos.com/images/orig/l/d/ldvdc89hb5livdcl.jpg?skj2io4l', 'Official Websites': 'http://www.themightyflyers.com/', 'Year(s) Active': '1967â€“present', 'First Name': 'Rod', 'Music Theme': 'Partying, Road Trip, Guys Night Out, Girls Night Out, Hanging Out, Playful, Late Night', 'Zodiac Sign': 'Sagittarius', 'Birthday': '18th December, 1947', 'Birthplace': 'Riverside, California, United States', 'Music Genre (Text)': 'Blues'},,,,,,,,,,,
"{'Height': '5\' 7"" (170 cm)'", 'Age': '35 years', 'Last Name': 'Body', 'Occupation': 'Model', 'First Name': 'Sylvi', 'Image Source': 'http://img1.bdbphotos.com/images/orig/z/p/zpr7nbfp5kctztr5.jpg?skj2io4l', 'Zodiac Sign': 'Aries', 'Birthday': '11th April, 1981', 'Full Name at Birth': 'Sylvi BÃ_dy'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Attacks', 'First Name': 'Participants', 'Died': '2001', 'Nationality': 'American', 'Middle Name': 'In The September 11', 'Occupation': 'Criminal'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Courage', 'First Name': 'Carolyn'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Life', 'Middle Name': 'Skills: 12 Action Steps To Create Visibility And Take Charge Of Your', 'First Name': 'Assertiveness'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img5.bdbphotos.com/images/orig/p/h/phqb4hjdaznedjzb.jpg?skj2io4l', 'Last Name': 'Slip', 'Music Genre (Text)': 'West Coast hip hop', 'First Name': 'DJ', 'Nationality': 'American', 'Record Label': 'Orpheus Records, IV Life Records'," 'Associated Acts': ""MC Eiht", Compton's Most Wanted," N.O.T.R""", 'Birthday': '30th November, 1971', 'Birthplace': 'Inglewood, California, U.S.', 'Year(s) Active': '1988 - present'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Origin': 'Queens, New York City, United States', 'Age': '44 years', 'Last Name': 'Professor', 'First Name': 'Large', 'Music Style': 'East Coast Rap, Underground Rap', 'Music Mood': 'Hopeful, Producer', 'Occupation Text': 'MC, producer, DJ, musician', 'Nationality': 'American', 'Instrument (text)': 'Turntable, sampler', 'Associated Acts': 'Pete Rock, Nas, Main Source, Eric B. & Rakim, Akinyele, A Tribe Called Quest, Kool G Rap & DJ Polo, Intelligent Hoodlum, Common, Cormega', 'Record Label': 'Wild Pitch//EMI Records, Geffen/MCA Records, Matador Records, Matador Records, Gold Dust Media, Red Line Music Distribution Inc., Fat Beats', 'Alternative Name': 'Large Pro, Large P., Extra P, Extra P Large P', 'Image Source': 'http://img6.bdbphotos.com/images/orig/o/1/o1iqi8z55yu5i1iu.jpg?skj2io4l', 'Music Genre (Text)': 'Hip Hop', 'Music Genre': 'Rap', 'Zodiac Sign': 'Aries', 'Birthday': '21st March, 1972', 'Birthplace': 'New York City, United States', 'Year(s) Active': '1988â€“present'},,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 1"" (155 cm)'", 'Age': '52 years', 'Last Name': 'Fire', 'Occupation': 'Actor', 'First Name': 'Alexis', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Weight': 'W', 'Zodiac Sign': 'Leo', 'Birthday': '25th July, 1964', 'Birthplace': 'California, USA'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Director', 'Occupation': 'Film Director', 'First Name': 'H.R', 'Nationality': 'Indian', 'Middle Name': 'Bhargava, Kannada Film'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img4.bdbphotos.com/images/300x150/b/a/bamqc0twybynqymn.jpg?skj2io4l', 'Last Name': 'Nerd', 'First Name': 'The', 'Alternative Name': 'Angry Nintendo Nerd, AVGN', 'Nationality': 'American', 'Zodiac Sign': 'Cancer', 'Birthday': '10th July, 1980', 'Middle Name': 'Angry Video Game', 'Music Genre (Text)': 'Insult comedy, Dark humor, review, Review'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Year(s) Active': '1970sâ€“1980s', 'Last Name': 'Airport', 'First Name': 'Jak', 'Died': '13th August, 2004', 'Occupation Text': 'Musician', 'Nationality': 'British', 'Instrument (text)': 'Guitar', 'Associated Acts': 'Puncture, X-Ray Spex, Airport And Dean, Classix Nouveaux', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthplace': 'Catford, London', 'Music Genre (Text)': 'New wave, glam rock, punk rock'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '65 (age at death) years', 'Last Name': 'Factor', 'Year(s) Active': '1887-1938', 'First Name': 'Max', 'Died': '30th August, 1938', 'Image Source': 'http://img5.bdbphotos.com/images/orig/c/a/cae7osg3yjlfso3a.jpg?skj2io4l', 'Occupation Text': 'Entrepreneur; wig and cosmetics technician; inventor', 'Nationality': 'American', 'Zodiac Sign': 'Virgo', 'Birthday': '15th September, 1872', 'Occupation': 'Business'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'American', 'Image Source': 'http://img2.bdbphotos.com/images/orig/9/j/9j11hetleyhvtee1.jpg?skj2io4l', 'Last Name': 'Fruit', 'Occupation': 'Artist', 'First Name': 'Fallen'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '57 years', 'Last Name': 'Hire', 'Birthplace': 'Mobile, Alabama', 'First Name': 'Kathryn', 'Image Source': 'http://img5.bdbphotos.com/images/orig/4/b/4b29bvfg7es5fv72.jpg?skj2io4l', 'Nationality': 'American', 'Zodiac Sign': 'Virgo', 'Birthday': '26th August, 1959', 'Middle Name': 'P.', 'Occupation': 'Astronaut'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Company', 'Occupation': 'Choreographer', 'First Name': 'Frikar', 'Nationality': 'Norwegian', 'Zodiac Sign': 'Aquarius', 'Birthday': '28th January, 1980', 'Middle Name': 'Dance'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/w/v/wvg422nrm7rpn74w.jpg?skj2io4l', 'Last Name': 'Hang', 'First Name': 'Minh'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img1.bdbphotos.com/images/orig/s/0/s0isoj3eophasaio.jpg?skj2io4l', 'Last Name': 'Weekend', 'First Name': 'The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img1.bdbphotos.com/images/orig/h/d/hdyzduhvsa3zz3v.jpg?skj2io4l', 'Last Name': 'Sail', 'First Name': 'Rahmat', 'Nationality': 'Pakistani', 'Birthday': '30th November, 1942', 'Middle Name': 'Shah'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Father': 'Vigenti Bagratisdze Matcharashvili', 'Ethnicity': 'White', 'Build': 'Athletic', 'Middle Name': 'Vigentisdze', 'Eye Color': 'Blue', 'First Name': 'Giorgi', 'Religion': 'Eastern Orthodox', 'Zodiac Sign': 'Sagittarius', 'Sexuality': 'Straight', 'Birthday': '18th December, 1961', 'Mother': 'Eleanor Rezosasuli Matcharashvili'," 'Height': '5\' 5"" (165 cm)'", 'Age': '54 years', 'Last Name': 'Match', 'Occupation Text': 'Philosopher | Sociologist | Comedian | Actor', 'Nationality': 'Georgian', 'Weight': 'W', 'Hair Color': 'Brown - Light', 'Image Source': 'http://img1.bdbphotos.com/images/orig/b/j/bjflct6ndnu77un.jpg?skj2io4l', 'Occupation': 'Actor', 'Birthplace': 'Rustavi, Kvemo Kartli, Republic of Georgia, GE', 'Full Name at Birth': 'Giorgi Vigentisdze Matcharashvili'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Myers'," 'Middle Name': '""Heavy'", 'First Name': 'Dwight'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Bonus', 'First Name': 'Ladislao', 'Died': '1908', 'Nationality': 'Filipino', 'Birthday': '30th November, 1853', 'Occupation': 'Composer'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Theory', 'First Name': 'Ki', 'Music Genre (Text)': 'Indie, Alternative, Electronic', 'Alternative Name': 'Ki:Theory', 'Official Websites': 'http://www.kitheory.com/', 'Birthplace': 'Richmond, Virginia, United States of America', 'Year(s) Active': '1999â€“present'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Incident', 'Middle Name': 'Allen Davis', 'First Name': 'Raymond', 'Occupation Text': 'Security contractor', 'Nationality': 'American', 'Zodiac Sign': 'Libra', 'Birthday': '2nd October, 1974', 'Birthplace': 'Wise, Virginia', 'Occupation': 'Diplomat'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Long', 'First Name': 'Max', 'Died': '23rd September, 1971', 'Nationality': 'American', 'Zodiac Sign': 'Scorpio', 'Birthday': '26th October, 1890', 'Middle Name': 'Freedom', 'Occupation': 'Philosopher'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Record Label': 'VP Records, Juke Boxx', 'Age': '34 years', 'Last Name': 'Signal', 'Alternative Name': 'Reanno Devon Gordon, Reanno Devon Gordon,," ""Busy""'", 'Occupation Text': 'Musician, Deejay, Singer, Songerwriter, Producer', 'Nationality': 'Jamaican', 'Ethnicity': 'Black', 'Hair Color': 'Black', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/q/vqc7twshzaoffoh.jpg?skj2io4l', 'Build': 'Average', 'Year(s) Active': '2000 â€“ present', 'Sexuality': 'Straight', 'Eye Color': 'Brown - Dark', 'Music Genre (Text)': 'Reggae, dancehall, reggae fusion, ragga-soca', 'First Name': 'Busy', 'Religion': 'Christian', 'Zodiac Sign': 'Aquarius', 'Birthday': '24th January, 1982'," 'Birthplace': ""St. Ann's"," Jamaica""", 'Full Name at Birth': 'Glendale Goshia Gordon'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 0"" (183 cm)'", 'Last Name': 'Choice', 'Occupation': 'Baseball', 'Draft': 'Drafted by the Oakland Athletics  in the 1st round (10th pick) of the 2010 amateur draft.', 'University': 'University of Texas at Arlington (Arlington, TX)', 'Baseball Position': 'Outfielder', 'Throws': 'Right', 'Middle Name': 'B.', 'Birthday': '10th November, 1989', 'MLB First Game Date': '2nd September, 2013', 'High School': 'Mansfield Timberview HS (Arlington, TX)', 'Image Source': 'http://img6.bdbphotos.com/images/orig/t/a/tanaiiup0tpxputa.jpg?skj2io4l', 'Bats': 'Right', 'First Name': 'Michael', 'Zodiac Sign': 'Scorpio', 'Weight': 'W', 'Birthplace': 'Grand Prairie, Texas', 'Full Name at Birth': 'Michael B. Choice'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/q/y/qynry6cdsm78rn68.jpg?skj2io4l', 'Sexuality': 'Bisexual', 'Claim to Fame': 'Max Out', 'Occupation': 'Pornstar', 'First Name': 'Utah', 'Occupation Text': 'Pornstar', 'Ethnicity': 'White', 'Hair Color': 'Blonde', 'Last Name': 'Sweet', 'Build': 'Voluptuous'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Affair', 'Occupation': 'Journalist', 'First Name': 'Anat', 'Nationality': 'Israeli', 'Middle Name': 'Kamm-Uri Blau'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Fight', 'Middle Name': 'Lone', 'First Name': 'Edward', 'Nationality': 'American', 'Zodiac Sign': 'Gemini', 'Birthday': '29th May, 1939', 'Birthplace': 'Elbowoods, North Dakota (submerged)'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Mechanics', 'Middle Name': 'Players To Hit: An Analysis Of Swing', 'First Name': 'Teaching', 'Occupation': 'Video Jockey'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Matter', 'First Name': 'Mercedes', 'Died': '2001', 'Nationality': 'American', 'Birthday': '30th November, 1912', 'Birthplace': 'New York, New York', 'Occupation': 'Artist'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Downing', 'First Name': '1992', 'Nationality': 'Serbian', 'Birthday': '30th November, 1962', 'Middle Name': 'European Community Monitor Mission Helicopter'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'B', 'Middle Name': 'Product', 'First Name': 'The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img1.bdbphotos.com/images/orig/z/9/z9hz1svjmhallaj.jpg?skj2io4l', 'Last Name': 'Female', 'First Name': 'Melissa:', 'Alternative Name': 'Melissa: The Total Female', 'Middle Name': 'The Total', 'Occupation': 'Teacher'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Statistics', 'First Name': 'Aisam-ul-Haq', 'Nationality': 'Pakistani', 'Birthday': '30th November, 1979', 'Middle Name': 'Qureshi Career'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '20th January, 1974', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Oven', 'Middle Name': 'Von', 'First Name': 'Karl', 'Nationality': 'German', 'Zodiac Sign': 'Sagittarius', 'Birthday': '29th November, 1888', 'Birthplace': 'Charlottenburg, Germany'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '84 years', 'Last Name': 'Bath', 'Birthplace': 'London, United Kingdom', 'First Name': 'Alexander', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'British', 'Zodiac Sign': 'Taurus', 'Birthday': '6th May, 1932', 'Middle Name': 'Thynn, 7th Marquess Of'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '43 years', 'Last Name': 'Senior', 'First Name': 'Karl', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'British', 'Zodiac Sign': 'Virgo', 'Birthday': '3rd September, 1972', 'Birthplace': 'Northwich, England'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Blank', 'Occupation': 'Model', 'First Name': 'Mandy'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Music Style': ""Club/Dance", Jungle/Drum'n'bass," Electronica""", 'Image Source': 'http://img2.bdbphotos.com/images/orig/l/w/lw7uxht0onxho0xx.jpg?skj2io4l', 'Last Name': 'Worker', 'First Name': 'Mocean'," 'Music Genre (Text)': ""Jazz", Drum 'n' Bass," electroswing""", 'Music Genre': 'Electronic, Clinical', 'Occupation Text': 'Musician, songwriter', 'Official Websites': 'http://www.moceanworker.com/', 'Music Mood': 'Eerie, Stylish, Clinical, Detached, Hypnotic, Trippy, Paranoid, Complex, Producer', 'Associated Acts': 'MoWo', 'Instrument (text)': 'Bass guitar, Vocals'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '44 years', 'Last Name': 'Wonder', 'Music Genre': 'Reggae', 'Occupation Text': 'Singer-songwriter', 'Record Label': 'VP Records', 'Image Source': 'http://img2.bdbphotos.com/images/orig/l/j/ljnjhbmoapjomban.jpg?skj2io4l', 'Official Websites': 'http://www.waynewonder.com, http://waynewonder.com', 'Music Genre (Text)': 'Reggae fusion, dancehall, reggae, R&B', 'First Name': 'Wayne', 'Zodiac Sign': 'Leo', 'Birthday': '26th July, 1972', 'Birthplace': 'Buff Bay, Portland, Jamaica', 'Year(s) Active': '1987â€“present'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '43 years', 'Last Name': 'Senior', 'First Name': 'Karl', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'British', 'Zodiac Sign': 'Virgo', 'Birthday': '3rd September, 1972', 'Birthplace': 'Northwich, England'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 1"" (185 cm)'", 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Spray', 'Occupation': 'Golf', 'First Name': 'Steve', 'Nationality': 'American', 'Weight': 'W', 'Zodiac Sign': 'Sagittarius', 'Birthday': '16th December, 1940', 'Birthplace': 'Des Moines, Iowa'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Swing', 'Occupation': 'Diplomat', 'First Name': 'William', 'Nationality': 'American', 'Zodiac Sign': 'Virgo', 'Birthday': '11th September, 1934', 'Middle Name': 'L.'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Sky', 'First Name': 'Splitting', 'Nationality': 'American', 'Birthday': '30th November, 1951', 'Middle Name': 'The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/q/y/qynry6cdsm78rn68.jpg?skj2io4l', 'Sexuality': 'Bisexual', 'Claim to Fame': 'Max Out', 'Occupation': 'Pornstar', 'First Name': 'Utah', 'Occupation Text': 'Pornstar', 'Ethnicity': 'White', 'Hair Color': 'Blonde', 'Last Name': 'Sweet', 'Build': 'Voluptuous'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Ariki', 'Occupation': 'Politician', 'First Name': 'Tou', 'Nationality': 'New Zealander', 'Middle Name': 'Travel'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Family', 'First Name': 'Einstein', 'Died': '25th June, 1951', 'Nationality': 'American', 'Zodiac Sign': 'Scorpio', 'Birthday': '18th November, 1881'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'American', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Navy', 'Middle Name': 'Secretary Of The', 'First Name': 'Assistant'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/c/9/c9itx3p1uutl1tx9.jpg?skj2io4l', 'Last Name': 'Steal', 'Occupation': 'Pornstar', 'First Name': 'Crystal'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'Milwaukee, WI', 'Died': '11th February, 1963', 'Throws': 'Right', 'Middle Name': 'Vincent', 'High School': 'Traverse City (Traverse City, MI)', 'First Name': 'Anthony', 'MLB First Game Date': '22nd September, 1912', 'Zodiac Sign': 'Cancer', 'Birthday': '3rd July, 1892'," 'Height': '6\' 0"" (183 cm)'", 'Last Name': 'Brief', 'Occupation Text': 'Former Major League Baseball Player', 'Nationality': 'American', 'Weight': 'W', 'MLB Final Game Date': '24th June, 1917', 'Bats': 'Right', 'Buried': 'Oakwood Cemetery, Traverse City, MI', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Occupation': 'Baseball', 'Full Name at Birth': 'Anthony Vincent Brief', 'Birthplace': 'Remus, MI', 'Baseball Position': 'First Baseman, Leftfielder'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/o/y/oylbam8wwonqoqlw.jpg?skj2io4l', 'Last Name': 'Voice', 'Middle Name': 'Wand & The Vanishing', 'First Name': 'Wooden'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '20 (age at death) years', 'Last Name': 'Trouble', 'Died': '4th June, 1991', 'Occupation Text': 'Rapper', 'Associated Acts': 'The Boys, The Good Girls, Queen Latifah, Johnny Gill, A Tribe Called Quest, Today, Teddy Riley', 'Record Label': 'Motown', 'Image Source': 'http://img2.bdbphotos.com/images/orig/l/b/lb6zzuapt4396bz3.jpg?skj2io4l', 'Year(s) Active': '1987â€“1991, 1987â€“1992', 'First Name': 'MC', 'Zodiac Sign': 'Leo', 'Birthday': '30th July, 1970', 'Birthplace': 'Los Angeles, California, U.S.', 'Music Genre (Text)': 'Hip hop'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '2002', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/f/6fwgwurg1lpzplr.jpg?skj2io4l', 'Last Name': 'Inc.', 'First Name': 'Ames', 'Alternative Name': 'Ames', 'Birthplace': 'Southbridge, Massachusetts, USA', 'Occupation Text': 'Department Store', 'Nationality': 'American', 'Birthday': '30th November, 1957', 'Middle Name': 'Department Stores', 'Occupation': 'Other'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img2.bdbphotos.com/images/orig/v/o/vonw1ojdmf4kjomn.jpg?skj2io4l', 'Last Name': 'Student', 'Occupation': 'Writer', 'First Name': 'Gil', 'Occupation Text': 'Finance, Publisher, blogger', 'Nationality': 'American', 'Zodiac Sign': 'Leo', 'Birthday': '8th August, 1972'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
